Image Name:	180117_MCF7_luc_straw_clone3_CRISPR_plate4										
Acquire Time:	Jan 18, 2017 03:26:00 PM										
											
Signal Channel 700											
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
											
Signal Channel 800											
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520	Err:520
											
Total Channel 700											
10223.4970703125	754.259765625	775.6821289063	764.9477539063	748.3725585938	763.3256835938	755.2446289063	760.0922851563	767.4604492188	773.5317382813	772.1293945313	793.435546875
