accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
SRR9091240	SRP198941	new	PRJNA543845	SAMN11785030	MixA_KO_A1	FLD0001	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	Targeted-Capture	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	fastq	SLX-15021.FLD0001.000000000-BJ8JD.s_1.r_1.fq.gz	SLX-15021.FLD0001.000000000-BJ8JD.s_1.r_2.fq.gz				
SRR9091239	SRP198941	new	PRJNA543845	SAMN11785031	MixA_KO_B1	FLD0002	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	Targeted-Capture	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	fastq	SLX-15021.FLD0002.000000000-BJ8JD.s_1.r_1.fq.gz	SLX-15021.FLD0002.000000000-BJ8JD.s_1.r_2.fq.gz				
SRR9091238	SRP198941	new	PRJNA543845	SAMN11785032	MixA_KO_C1	FLD0003	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	Targeted-Capture	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	fastq	SLX-15021.FLD0003.000000000-BJ8JD.s_1.r_1.fq.gz	SLX-15021.FLD0003.000000000-BJ8JD.s_1.r_2.fq.gz				
SRR9091237	SRP198941	new	PRJNA543845	SAMN11785033	MixA_KO_D1	FLD0004	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	Targeted-Capture	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	fastq	SLX-15021.FLD0004.000000000-BJ8JD.s_1.r_1.fq.gz	SLX-15021.FLD0004.000000000-BJ8JD.s_1.r_2.fq.gz				
SRR9091244	SRP198941	new	PRJNA543845	SAMN11785034	MixA_KO_E1	FLD0005	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	Targeted-Capture	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	fastq	SLX-15021.FLD0005.000000000-BJ8JD.s_1.r_1.fq.gz	SLX-15021.FLD0005.000000000-BJ8JD.s_1.r_2.fq.gz				
SRR9091243	SRP198941	new	PRJNA543845	SAMN11785035	MixA_KO_F1	FLD0006	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	Targeted-Capture	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	fastq	SLX-15021.FLD0006.000000000-BJ8JD.s_1.r_1.fq.gz	SLX-15021.FLD0006.000000000-BJ8JD.s_1.r_2.fq.gz				
SRR9091242	SRP198941	new	PRJNA543845	SAMN11785036	MixA_KO_G1	FLD0007	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	Targeted-Capture	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	fastq	SLX-15021.FLD0007.000000000-BJ8JD.s_1.r_1.fq.gz	SLX-15021.FLD0007.000000000-BJ8JD.s_1.r_2.fq.gz				
SRR9091241	SRP198941	new	PRJNA543845	SAMN11785037	MixA_KO_H1	FLD0008	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	Targeted-Capture	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	fastq	SLX-15021.FLD0008.000000000-BJ8JD.s_1.r_1.fq.gz	SLX-15021.FLD0008.000000000-BJ8JD.s_1.r_2.fq.gz				
SRR9091246	SRP198941	new	PRJNA543845	SAMN11785038	MixA_KO_A2	FLD0009	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	Targeted-Capture	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	fastq	SLX-15021.FLD0009.000000000-BJ8JD.s_1.r_1.fq.gz	SLX-15021.FLD0009.000000000-BJ8JD.s_1.r_2.fq.gz				
SRR9091245	SRP198941	new	PRJNA543845	SAMN11785039	MixA_KO_B2	FLD0010	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	Targeted-Capture	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	HUES9 FTO, IRX3, IRX5 and RPGRIP1L amplicon sequencing	fastq	SLX-15021.FLD0010.000000000-BJ8JD.s_1.r_1.fq.gz	SLX-15021.FLD0010.000000000-BJ8JD.s_1.r_2.fq.gz				
